CustomerID,Age,Gender,CreditLimit,Balance,MinPaymentDue,PaymentStatus,TotalTransactions,CreditUtilizationRate,Defaulted
C0001,56,Male,22044,12298,4235,On-time,50,0.56,0
C0002,69,Female,22732,2011,383,On-time,90,0.09,0
C0003,46,Female,18615,3373,248,On-time,23,0.18,0
C0004,32,Male,17132,10335,4683,Missed,80,0.6,1
C0005,60,Female,15178,7357,3242,On-time,95,0.48,0
C0006,25,Female,12851,10692,350,On-time,60,0.83,0
C0007,38,Female,21288,14527,773,On-time,74,0.68,0
C0008,56,Male,12156,1289,624,On-time,61,0.11,0
C0009,36,Female,7044,1447,485,On-time,39,0.21,0
C0010,40,Female,12368,3199,117,Late,66,0.26,0
C0011,28,Male,24900,22765,2556,On-time,88,0.91,1
C0012,28,Male,18635,14139,1587,Missed,91,0.76,1
C0013,41,Female,14168,13757,447,On-time,39,0.97,1
C0014,53,Female,25961,5462,669,On-time,51,0.21,0
C0015,57,Male,22111,19600,5730,On-time,20,0.89,0
C0016,41,Male,16328,3136,1213,On-time,36,0.19,0
C0017,20,Female,18319,7657,779,On-time,33,0.42,0
C0018,39,Female,28852,4920,605,Late,48,0.17,0
C0019,19,Female,5342,2153,830,Late,81,0.4,0
C0020,41,Female,6447,6324,1801,On-time,27,0.98,1
C0021,61,Male,11581,6327,2991,Missed,86,0.55,1
C0022,47,Female,16851,8417,2707,On-time,54,0.5,0
C0023,55,Female,11317,776,285,Late,97,0.07,0
C0024,19,Male,21910,5208,2379,On-time,96,0.24,0
C0025,38,Female,15088,687,198,On-time,21,0.05,0
C0026,50,Male,17946,16913,7117,Late,58,0.94,1
C0027,29,Female,28132,28018,5141,On-time,40,1.0,1
C0028,39,Female,21789,21451,10201,On-time,31,0.98,1
C0029,61,Male,19567,13223,1651,On-time,53,0.68,0
C0030,42,Male,19868,8080,2843,On-time,73,0.41,0
C0031,66,Female,29370,21902,1530,Late,86,0.75,1
C0032,44,Female,14765,2153,136,On-time,34,0.15,0
C0033,59,Female,25124,9486,1152,Missed,60,0.38,1
C0034,45,Male,17466,6094,2888,On-time,16,0.35,0
C0035,33,Female,23230,21158,6497,On-time,15,0.91,1
C0036,32,Male,22862,7692,1453,Late,33,0.34,0
C0037,64,Male,15587,11088,1349,On-time,28,0.71,0
C0038,68,Female,5771,3103,607,Missed,92,0.54,1
C0039,61,Male,26909,2440,948,On-time,18,0.09,0
C0040,69,Female,21300,20519,7539,On-time,45,0.96,1
C0041,20,Female,13770,11994,1585,On-time,49,0.87,0
C0042,54,Female,16093,7124,127,On-time,33,0.44,0
C0043,68,Female,18803,17228,2881,On-time,57,0.92,1
C0044,24,Female,5193,446,132,Late,72,0.09,0
C0045,38,Male,7007,3915,723,On-time,78,0.56,0
C0046,26,Male,22569,15787,3677,On-time,62,0.7,0
C0047,56,Female,23778,19493,1582,On-time,63,0.82,0
C0048,35,Female,16190,1234,287,On-time,51,0.08,0
C0049,21,Male,14984,6587,1207,On-time,54,0.44,0
C0050,42,Male,14302,13638,2046,Late,99,0.95,1
C0051,31,Male,25389,226,85,Late,23,0.01,0
C0052,67,Male,12429,4143,327,Late,38,0.33,0
C0053,26,Female,7261,7185,3139,Late,15,0.99,1
C0054,43,Female,25120,11151,573,On-time,16,0.44,0
C0055,19,Male,11716,5558,229,Late,46,0.47,0
C0056,37,Female,26259,11971,4268,On-time,62,0.46,0
C0057,45,Male,13921,186,79,On-time,27,0.01,0
C0058,64,Female,9378,2535,1124,On-time,96,0.27,0
C0059,24,Male,12815,1932,120,On-time,47,0.15,0
C0060,61,Female,18778,2032,529,Late,68,0.11,0
C0061,25,Male,24835,1252,609,On-time,10,0.05,0
C0062,64,Male,29000,5509,1847,Late,77,0.19,0
C0063,52,Female,17728,5074,2181,On-time,53,0.29,0
C0064,31,Male,15332,13900,6758,On-time,56,0.91,1
C0065,34,Female,14836,13304,6550,Late,44,0.9,1
C0066,53,Female,7800,6331,865,On-time,96,0.81,0
C0067,67,Male,13333,1881,696,On-time,69,0.14,0
C0068,57,Female,10410,269,108,On-time,99,0.03,0
C0069,21,Female,22839,1630,118,On-time,61,0.07,0
C0070,19,Female,28276,20789,6716,On-time,17,0.74,0
C0071,23,Female,10808,6139,192,On-time,89,0.57,0
C0072,59,Female,11796,1574,241,Missed,50,0.13,1
C0073,21,Male,26180,13383,1460,Late,12,0.51,0
C0074,46,Female,26477,16152,4523,Late,78,0.61,0
C0075,35,Female,15288,11084,584,Late,93,0.73,1
C0076,43,Female,22709,1695,742,On-time,23,0.07,0
C0077,61,Female,26360,19642,3414,On-time,35,0.75,0
C0078,51,Female,22543,14821,1082,On-time,79,0.66,0
C0079,27,Male,9650,3262,1344,On-time,67,0.34,0
C0080,53,Female,9987,1445,436,Missed,49,0.14,1
C0081,31,Male,20200,16436,6286,On-time,60,0.81,0
C0082,48,Male,9697,5570,2039,On-time,14,0.57,0
C0083,65,Male,21724,18050,4550,On-time,86,0.83,0
C0084,32,Male,8828,6901,2937,On-time,41,0.78,0
C0085,25,Female,23352,19169,1222,On-time,89,0.82,0
C0086,31,Male,22087,719,316,On-time,10,0.03,0
C0087,40,Male,17605,8597,1691,On-time,86,0.49,0
C0088,57,Female,10482,6855,521,On-time,63,0.65,0
C0089,38,Female,27760,18678,2990,On-time,20,0.67,0
C0090,33,Female,23184,8263,596,On-time,62,0.36,0
C0091,62,Male,10463,10245,4776,Late,17,0.98,1
C0092,35,Female,18860,11874,3647,On-time,34,0.63,0
C0093,64,Female,9912,4482,1087,On-time,49,0.45,0
C0094,41,Male,9648,698,315,Missed,41,0.07,1
C0095,43,Female,5855,5296,1879,On-time,97,0.9,0
C0096,42,Female,7866,826,168,Late,37,0.11,0
C0097,62,Female,16834,16732,3359,Missed,87,0.99,1
C0098,58,Female,21294,12100,595,On-time,12,0.57,0
C0099,46,Male,21566,16691,3290,Late,93,0.77,1
C0100,32,Female,8112,3416,571,Late,88,0.42,0
C0101,62,Female,27054,26910,12971,On-time,71,0.99,1
C0102,18,Male,9492,4820,1986,On-time,36,0.51,0
C0103,42,Female,27207,11001,1012,Missed,54,0.4,1
C0104,24,Male,20114,13907,3055,Late,34,0.69,0
C0105,26,Female,6517,3558,932,On-time,70,0.55,0
C0106,41,Male,21018,20862,3890,On-time,53,0.99,1
C0107,18,Male,26386,11669,920,Late,55,0.44,0
C0108,61,Male,22740,21004,4661,On-time,23,0.92,1
C0109,25,Male,25013,15916,3035,On-time,17,0.64,0
C0110,41,Female,25012,10878,915,Late,57,0.43,0
C0111,28,Male,16431,2985,155,On-time,23,0.18,0
C0112,68,Female,13210,8112,1158,On-time,74,0.61,0
C0113,34,Male,16595,8467,3253,Late,89,0.51,0
C0114,25,Male,17871,336,131,Late,91,0.02,0
C0115,52,Male,17743,10165,2294,On-time,16,0.57,0
C0116,52,Female,27516,19363,68,On-time,88,0.7,0
C0117,50,Male,14324,12768,691,On-time,97,0.89,0
C0118,22,Female,16531,3968,1085,Missed,58,0.24,1
C0119,59,Female,11588,910,130,On-time,64,0.08,0
C0120,56,Female,8311,1996,379,On-time,22,0.24,0
C0121,58,Female,27432,15632,915,On-time,82,0.57,0
C0122,45,Female,27630,16279,823,Late,65,0.59,0
C0123,24,Female,5987,3129,441,On-time,65,0.52,0
C0124,26,Female,8321,5447,686,On-time,24,0.65,0
C0125,25,Female,20812,6129,2404,On-time,66,0.29,0
C0126,29,Female,9615,5850,2749,Late,67,0.61,0
C0127,51,Male,20512,7446,2938,On-time,44,0.36,0
C0128,50,Male,18146,11949,5171,On-time,97,0.66,0
C0129,65,Male,29749,8519,2617,On-time,25,0.29,0
C0130,40,Male,18654,314,60,Late,17,0.02,0
C0131,41,Male,25125,11737,2733,On-time,96,0.47,0
C0132,54,Female,8052,1134,358,On-time,54,0.14,0
C0133,52,Female,27958,10938,789,On-time,49,0.39,0
C0134,61,Female,5726,4876,1595,Missed,63,0.85,1
C0135,57,Female,8760,8102,518,On-time,23,0.92,1
C0136,39,Female,27190,15588,2309,Missed,68,0.57,1
C0137,44,Female,6875,1520,161,Late,62,0.22,0
C0138,52,Female,28377,8347,923,On-time,36,0.29,0
C0139,18,Male,18969,5592,509,On-time,56,0.29,0
C0140,52,Male,9033,1724,302,On-time,89,0.19,0
C0141,54,Male,10443,3343,1599,On-time,15,0.32,0
C0142,64,Male,22373,17270,7174,On-time,64,0.77,0
C0143,31,Female,8744,721,198,On-time,53,0.08,0
C0144,20,Female,29995,24062,2333,Missed,27,0.8,1
C0145,18,Female,21977,9104,1379,On-time,25,0.41,0
C0146,22,Male,6774,3357,527,Late,21,0.5,0
C0147,43,Female,15651,870,216,On-time,29,0.06,0
C0148,31,Female,5935,4108,1093,On-time,54,0.69,0
C0149,56,Female,18395,6751,2313,Late,73,0.37,0
C0150,44,Male,8808,497,136,On-time,68,0.06,0
C0151,26,Female,21715,1756,184,Late,99,0.08,0
C0152,32,Male,16641,1117,442,On-time,31,0.07,0
C0153,32,Male,29306,11601,5298,On-time,56,0.4,0
C0154,43,Male,24086,2828,459,Late,38,0.12,0
C0155,59,Male,19376,14996,5591,On-time,95,0.77,0
C0156,30,Female,10889,1647,343,On-time,54,0.15,0
C0157,68,Male,10054,6992,1319,Missed,86,0.7,1
C0158,49,Male,8868,6771,1629,On-time,18,0.76,0
C0159,56,Female,25584,16526,2653,Missed,33,0.65,1
C0160,66,Female,21585,19145,6011,Late,24,0.89,1
C0161,69,Male,23881,3435,1448,Late,45,0.14,0
C0162,49,Female,6842,6622,1519,On-time,22,0.97,1
C0163,21,Male,15058,12852,427,On-time,53,0.85,0
C0164,47,Male,14101,10623,1730,Late,80,0.75,1
C0165,54,Male,17497,1848,100,On-time,81,0.11,0
C0166,40,Male,9658,2696,291,On-time,87,0.28,0
